pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,sy_dist,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_orbeccen,pl_insol,pl_eqt,st_spectype,st_teff,st_rad,st_mass,ra,dec
AU Mic b,AU Mic,1,2,Transit,2020,9.7221000,8.46299910,0.064500,,20.12000,0.186000,,,,,,0.50,311.2911369,-31.3424500
AU Mic c,AU Mic,1,2,Transit,2021,9.7221000,18.85899100,0.110100,,9.60000,,,,,,,0.50,311.2911369,-31.3424500
DS Tuc A b,DS Tuc A,2,1,Transit,2019,44.0622000,8.13826800,,5.700,,0.000000,,850,G6 V,5428.00,0.96,1.01,354.9154673,-69.1960430
GJ 1252 b,GJ 1252,1,1,Transit,2020,20.3730000,0.51824160,0.009150,1.180,1.32000,,233.00,,,3458.00,0.39,0.38,306.9286462,-56.4622865
GJ 143 b,GJ 143,1,2,Transit,2019,16.3200000,35.61253000,0.191500,2.610,22.70000,0.188000,,422,K4.5,4640.00,0.69,0.73,51.7501882,-63.5001660
GJ 3090 b,GJ 3090,1,1,Transit,2022,22.4751000,2.85313600,0.031650,2.130,3.34000,0.320000,,693,M2 V,3556.00,0.52,0.52,20.4384281,-46.7147234
GJ 3473 b,GJ 3473,2,2,Transit,2020,27.3644000,1.19800350,0.015890,1.264,1.86000,0.000000,59.40,773,,3347.00,0.36,0.36,120.5936065,3.3371629
GJ 357 b,GJ 357,1,3,Transit,2019,9.4418100,3.93072000,0.035000,1.217,1.84000,,12.60,525,M2.5 V,3505.00,0.34,0.34,144.0074644,-21.6650634
GJ 367 b,GJ 367,1,1,Transit,2021,9.4126300,0.32196200,0.007100,0.718,0.54600,0.000000,,1745,M1.0 V,3522.00,0.46,0.45,146.1214640,-45.7790165
GJ 3929 b,GJ 3929,1,2,Transit,2022,15.8095000,2.61623500,0.025200,1.090,1.75000,0.000000,17.30,568,,3384.00,0.32,0.31,239.5775678,35.4081141
HD 108236 b,HD 108236,1,5,Transit,2020,64.5978000,3.79596300,0.045270,1.615,,0.045000,,,,5660.00,0.88,0.87,186.5740627,-51.3630519
HD 108236 c,HD 108236,1,5,Transit,2020,64.5978000,6.20344900,0.062000,2.071,,0.034000,,,,5660.00,0.88,0.87,186.5740627,-51.3630519
HD 108236 d,HD 108236,1,5,Transit,2020,64.5978000,14.17568500,0.107400,2.539,,0.055000,,,,5660.00,0.88,0.87,186.5740627,-51.3630519
HD 108236 e,HD 108236,1,5,Transit,2020,64.5978000,19.59002500,0.136700,3.083,,0.058000,,,,5660.00,0.88,0.87,186.5740627,-51.3630519
HD 109833 b,HD 109833,1,2,Transit,2022,79.5561000,9.18852600,,2.888,,0.180000,,,,5881.00,1.00,1.08,189.7758591,-74.5740205
HD 109833 c,HD 109833,1,2,Transit,2022,79.5561000,13.90014800,,2.590,,0.300000,,,,5881.00,1.00,1.08,189.7758591,-74.5740205
HD 110082 b,HD 110082,2,1,Transit,2021,105.0960000,10.18271000,0.113000,3.200,,0.200000,,,F8 V,6200.00,1.19,1.21,192.5892855,-88.1211107
HD 110113 b,HD 110113,1,2,Transit,2021,106.3070000,2.54100000,0.035000,2.050,4.55000,0.093000,735.49,1371,G,5732.00,0.97,1.00,190.0365636,-44.3120777
HD 1397 b,HD 1397,1,1,Transit,2018,79.5702000,11.53533000,0.109700,11.500,131.89945,0.251000,356.00,1228,,5521.00,2.34,1.32,4.4471631,-66.3589285
HD 152843 b,HD 152843,1,2,Transit,2021,107.8980000,11.62640000,0.105300,3.410,11.56000,0.140000,255.70,,G0,6310.00,1.43,1.15,253.7848853,20.4915240
HD 152843 c,HD 152843,1,2,Transit,2021,107.8980000,24.38000000,,5.830,27.50000,0.115000,,,G0,6310.00,1.43,1.15,253.7848853,20.4915240
HD 15337 b,HD 15337,1,2,Transit,2019,44.8155000,4.75615000,0.052200,1.640,7.51000,0.090000,,1001,K1 V,5125.00,0.86,0.90,36.8678846,-27.6361171
HD 15337 c,HD 15337,1,2,Transit,2019,44.8155000,17.17840000,0.126800,2.390,8.11000,0.050000,,642,K1 V,5125.00,0.86,0.90,36.8678846,-27.6361171
HD 183579 b,HD 183579,1,1,Transit,2021,57.2651000,17.47127800,0.133400,3.550,19.70000,0.280000,58.10,769,,5788.00,0.98,1.03,293.2866147,-54.5327284
HD 18599 b,HD 18599,2,1,Transit,2022,38.5653000,4.13743540,0.048000,2.600,24.10000,0.340000,,,K2 V,5145.00,0.77,0.86,44.2620144,-56.1918694
HD 191939 b,HD 191939,1,6,Transit,2020,53.6089000,8.88032560,0.080400,3.410,10.00000,0.031000,100.00,880,G9 V,5348.00,0.94,0.81,302.0256247,66.8503014
HD 191939 c,HD 191939,1,6,Transit,2020,53.6089000,28.57974300,0.175200,3.195,8.00000,0.034000,21.00,600,G9 V,5348.00,0.94,0.81,302.0256247,66.8503014
HD 191939 d,HD 191939,1,6,Transit,2020,53.6089000,38.35303700,0.213200,2.995,2.80000,0.031000,14.30,540,G9 V,5348.00,0.94,0.81,302.0256247,66.8503014
HD 191939 g,HD 191939,1,6,Transit,2022,53.6089000,284.00000000,0.812000,,,0.030000,0.99,278,G9 V,5348.00,0.94,0.81,302.0256247,66.8503014
HD 202772 A b,HD 202772 A,2,1,Transit,2019,161.4980000,3.30895800,0.052080,17.318,323.23311,0.038000,3440.00,2132,,6272.00,2.59,1.72,319.6995877,-26.6163743
HD 20329 b,HD 20329,1,1,Transit,2022,63.6796000,0.92611800,0.018000,1.720,7.42000,0.000000,3474.00,2141,,5596.00,1.13,0.90,49.1781240,15.6563542
HD 207897 b,HD 207897,1,1,Transit,2021,28.2938000,16.20215900,0.116300,2.501,14.40000,0.047000,26.50,632,K0 V,5070.00,0.78,0.80,325.2016451,84.3337613
HD 213885 b,HD 213885,1,2,Transit,2019,48.0883000,1.00803500,0.020120,1.745,8.83000,0.000000,,2128,G,5978.00,1.10,1.07,338.9837166,-59.8648290
HD 21749 c,GJ 143,1,2,Transit,2019,16.3200000,7.78993000,0.069500,0.892,3.70000,,,701,K4.5,4640.00,0.69,0.73,51.7501882,-63.5001660
HD 219666 b,HD 219666,1,1,Transit,2018,94.1719000,6.03607000,0.063560,4.710,16.60000,0.000000,,1073,,5527.00,1.03,0.92,349.5592665,-56.9039857
HD 221416 b,HD 221416,1,1,Transit,2019,95.5483000,14.27670000,0.122800,9.170,60.50000,0.115000,,,,5080.00,2.94,1.21,353.0331863,-21.8012007
HD 23472 b,HD 23472,1,5,Transit,2019,39.0341000,17.66708700,0.116200,2.000,8.32000,0.072000,16.00,543,K4 V,4684.00,0.71,0.67,55.4590314,-62.7672667
HD 23472 c,HD 23472,1,5,Transit,2019,39.0341000,29.79749000,0.164600,1.870,3.41000,0.063000,7.96,467,K4 V,4684.00,0.71,0.67,55.4590314,-62.7672667
HD 23472 d,HD 23472,1,5,Transit,2022,39.0341000,3.97664000,0.042980,0.750,0.55000,0.070000,117.00,909,K4 V,4684.00,0.71,0.67,55.4590314,-62.7672667
HD 23472 e,HD 23472,1,5,Transit,2022,39.0341000,7.90754000,0.068000,0.818,0.72000,0.070000,46.70,723,K4 V,4684.00,0.71,0.67,55.4590314,-62.7672667
HD 23472 f,HD 23472,1,5,Transit,2022,39.0341000,12.16218390,0.090600,1.137,0.77000,0.070000,26.30,630,K4 V,4684.00,0.71,0.67,55.4590314,-62.7672667
HD 260655 b,HD 260655,1,2,Transit,2022,10.0055000,2.76953000,0.029330,1.240,2.14000,0.039000,42.20,709,M0 V,3803.00,0.44,0.44,99.2915429,17.5662696
HD 260655 c,HD 260655,1,2,Transit,2022,10.0055000,5.70588000,0.047490,1.533,3.09000,0.038000,16.10,557,M0 V,3803.00,0.44,0.44,99.2915429,17.5662696
HD 2685 b,HD 2685,1,1,Transit,2019,196.8520000,4.12688000,0.056800,16.141,371.86110,0.091000,,2061,,6801.00,1.56,1.43,7.3289156,-76.3040320
HD 28109 b,HD 28109,1,3,Transit,2022,139.6110000,22.89104000,0.135700,2.199,18.49600,0.330700,,881,F8/G0 V,6120.00,1.45,1.26,65.2383065,-68.1026875
HD 28109 c,HD 28109,1,3,Transit,2022,139.6110000,56.00819000,0.308000,4.230,7.94300,0.120300,,585,F8/G0 V,6120.00,1.45,1.26,65.2383065,-68.1026875
HD 28109 d,HD 28109,1,3,Transit,2022,139.6110000,84.25999000,0.411000,3.250,5.68100,0.086400,,506,F8/G0 V,6120.00,1.45,1.26,65.2383065,-68.1026875
HD 332231 b,HD 332231,1,1,Transit,2020,80.6665000,18.71204000,0.143600,9.718,77.55052,0.032000,98.09,876,F8,6089.00,1.28,1.13,306.7411340,33.7443882
HD 5278 b,HD 5278,1,2,Transit,2021,57.5846000,14.33915600,0.120200,2.450,7.80000,0.080000,132.00,943,F V,6203.00,1.19,1.13,12.5467785,-83.7437671
HD 56414 b,HD 56414,1,1,Transit,2022,272.2170000,29.04992000,0.229000,3.710,,0.680000,,1133,,8500.00,1.75,1.89,107.8436846,-68.8333403
HD 63433 b,HD 63433,1,2,Transit,2020,22.4035000,7.10793000,0.071900,2.150,,0.000000,,,,5640.00,0.91,0.99,117.4793699,27.3631342
HD 63433 c,HD 63433,1,2,Transit,2020,22.4035000,20.54530000,0.145800,2.670,,0.000000,,,,5640.00,0.91,0.99,117.4793699,27.3631342
HD 63935 b,HD 63935,1,2,Transit,2021,48.9739000,9.05881100,,2.990,10.80000,0.000000,115.60,911,,5534.00,0.96,0.93,117.9246417,9.3852412
HD 73583 b,HD 73583,1,2,Transit,2022,31.5666000,6.39804200,0.060400,2.790,10.20000,0.090000,43.30,714,K4 V,4511.00,0.65,0.73,129.6883026,-13.2565267
HD 73583 c,HD 73583,1,2,Transit,2022,31.5666000,18.87974000,0.124200,2.390,9.70000,0.080000,10.20,498,K4 V,4511.00,0.65,0.73,129.6883026,-13.2565267
HD 86226 c,HD 86226,1,2,Transit,2020,45.6830000,3.98442000,0.049000,2.160,7.25000,0.075000,,1311,G1 V,5863.00,1.05,1.02,149.1235154,-24.0991859
HD 93963 A b,HD 93963 A,2,2,Transit,2022,82.3432000,1.03913530,0.020850,1.350,7.80000,,2898.00,2042,G0 V,5987.00,1.04,1.11,162.7766969,25.6410650
HD 93963 A c,HD 93963 A,2,2,Transit,2022,82.3432000,3.64513980,0.048130,3.228,19.20000,,543.80,1344,G0 V,5987.00,1.04,1.11,162.7766969,25.6410650
HIP 65 A b,HIP 65 A,2,1,Transit,2020,61.7856000,0.98097340,0.017820,22.754,1021.18779,0.000000,661.00,1411,K4 V,4590.00,0.72,0.78,0.1856063,-54.8308228
HIP 67522 b,HIP 67522,1,1,Transit,2020,127.2800000,6.95950300,,10.070,,0.059000,,1174,,5675.00,1.38,1.22,207.5260010,-40.8358961
HIP 94235 b,HIP 94235,2,1,Transit,2022,58.5146000,7.71305700,0.078700,3.000,379.00000,0.320000,,1060,G V,5991.00,1.08,1.09,287.7411441,-60.2726358
HIP 97166 b,HIP 97166,1,2,Transit,2021,65.9501000,10.28891000,0.089000,2.740,20.00000,0.160000,,757,K0 V,5198.00,0.84,0.90,296.2446203,74.0628577
HR 858 b,HR 858,2,3,Transit,2019,31.9640000,3.58599000,0.048000,2.085,,0.300000,989.70,1572,,6201.00,1.31,1.15,42.9849779,-30.8140609
HR 858 c,HR 858,2,3,Transit,2019,31.9640000,5.97293000,0.067400,1.939,,0.190000,512.00,1326,,6201.00,1.31,1.15,42.9849779,-30.8140609
HR 858 d,HR 858,2,3,Transit,2019,31.9640000,11.23000000,0.102700,2.164,,0.280000,217.00,1075,,6201.00,1.31,1.15,42.9849779,-30.8140609
L 168-9 b,L 168-9,1,1,Transit,2020,25.1496000,1.40150000,0.020910,1.390,4.60000,0.210000,,965,M1 V,3800.00,0.60,0.62,350.0285917,-60.0657292
L 98-59 b,L 98-59,1,4,Transit,2019,10.6194000,2.25311360,0.021910,0.850,0.40000,0.103000,24.70,627,M3 V,3415.00,0.30,0.27,124.5328604,-68.3144658
L 98-59 c,L 98-59,1,4,Transit,2019,10.6194000,3.69067770,0.030400,1.385,2.22000,0.103000,12.80,553,M3 V,3415.00,0.30,0.27,124.5328604,-68.3144658
L 98-59 d,L 98-59,1,4,Transit,2019,10.6194000,7.45072450,0.048600,1.521,1.94000,0.074000,5.01,416,M3 V,3415.00,0.30,0.27,124.5328604,-68.3144658
LHS 1478 b,LHS 1478,1,1,Transit,2021,18.2276000,1.94953780,0.018480,1.242,2.33000,,,595,m3 V,3381.00,0.25,0.24,44.3388743,76.5514045
LHS 1678 b,LHS 1678,2,2,Transit,2021,19.8782000,0.86023220,0.012510,0.696,0.35000,0.250000,93.20,,M2.0 V,3490.00,0.33,0.34,68.1789866,-39.7908744
LHS 1678 c,LHS 1678,2,2,Transit,2021,19.8782000,3.69424700,0.033100,0.982,1.40000,0.220000,13.50,,M2.0 V,3490.00,0.33,0.34,68.1789866,-39.7908744
LHS 1815 b,LHS 1815,1,1,Transit,2020,29.8424000,3.81433000,0.040400,1.088,8.70000,0.000000,,617,M1,3643.00,0.50,0.50,91.0899861,-55.3115376
LHS 3844 b,LHS 3844,1,1,Transit,2019,14.8846000,0.46292913,0.006220,1.303,,,70.10,805,M5,3036.00,0.19,0.15,340.4962038,-69.1721081
LP 714-47 b,LP 714-47,1,1,Transit,2020,52.6160000,4.05203700,0.041700,4.700,30.80000,0.040000,,700,M0.0 V,3950.00,0.58,0.59,64.1902212,-12.0848643
LP 791-18 b,LP 791-18,1,2,Transit,2019,26.4927000,0.94800500,0.009690,1.120,,0.000000,21.50,650,M(6.1+/-0.7) V,2960.00,0.17,0.14,165.6904843,-16.4064445
LP 791-18 c,LP 791-18,1,2,Transit,2019,26.4927000,4.98996300,0.029392,2.310,,0.000000,2.35,370,M(6.1+/-0.7) V,2960.00,0.17,0.14,165.6904843,-16.4064445
LP 890-9 b,LP 890-9,1,2,Transit,2022,32.4298000,2.72990250,0.018750,1.320,13.20000,,4.09,396,M6 V,2850.00,0.16,0.12,64.1309096,-28.3157909
LTT 1445 A b,LTT 1445 A,3,2,Transit,2019,6.8692900,5.35876570,0.038130,1.305,2.87000,0.110000,5.40,424,,3340.00,0.27,0.26,45.4624781,-16.5944956
LTT 1445 A c,LTT 1445 A,3,2,Transit,2022,6.8692900,3.12390350,0.026610,1.147,1.54000,0.223000,10.90,508,,3340.00,0.27,0.26,45.4624781,-16.5944956
LTT 3780 b,LTT 3780,2,2,Transit,2020,21.9814000,0.76844800,0.012110,1.332,2.62000,0.000000,106.00,892,M4 V,3331.00,0.37,0.40,154.6449033,-11.7178010
LTT 3780 c,LTT 3780,2,2,Transit,2020,21.9814000,12.25190000,0.076730,2.300,8.60000,0.060000,2.63,353,M4 V,3331.00,0.37,0.40,154.6449033,-11.7178010
LTT 9779 b,LTT 9779,1,1,Transit,2020,80.4373000,0.79205200,0.016790,4.720,29.32000,0.000000,,1978,G7 V,5443.00,0.95,0.77,358.6688767,-37.6282237
NGTS-11 b,NGTS-11,1,1,Transit,2020,190.4220000,35.45533000,0.201000,9.158,109.33352,0.130000,,435,K,5050.00,0.83,0.86,23.5214497,-14.4191493
NGTS-20 b,NGTS-20,1,1,Transit,2022,382.8980000,54.18915000,0.313000,11.994,947.12865,0.432000,,688,G1 IV,5980.00,1.78,1.47,46.2926368,-21.9336472
TIC 172900988 b,TIC 172900988 Aa,2,1,Transit,2021,250.9560000,200.45200000,0.902810,11.250,942.00000,0.027100,,,F9,6050.00,1.38,1.24,128.6616644,31.5539793
TIC 237913194 b,TIC 237913194,1,1,Transit,2020,306.0630000,15.16886500,0.120700,12.520,617.22586,0.575000,,974,G3,5788.00,1.09,1.03,22.4458116,-60.7399096
TIC 257060897 b,TIC 257060897,1,1,Transit,2021,505.7030000,3.66002800,0.051000,16.701,212.94503,0.030000,,1762,,,1.82,1.32,227.5321527,72.7103128
TOI-1062 b,TOI-1062,1,2,Transit,2021,82.1733000,4.11296000,0.052000,2.265,10.15000,0.177000,232.00,1077,G9 V,5328.00,0.84,0.94,38.1209678,-78.0236828
TOI-1062 c,TOI-1062,1,2,Radial Velocity,2021,82.1733000,7.97200000,0.080000,,,0.140000,95.00,859,G9 V,5328.00,0.84,0.94,38.1209678,-78.0236828
TOI-1064 b,TOI-1064,1,2,Transit,2022,68.0726000,6.44386800,0.061520,2.587,13.50000,0.047000,62.90,784,,4734.00,0.73,0.75,296.0039349,-47.5620305
TOI-1064 c,TOI-1064,1,2,Transit,2022,68.0726000,12.22657400,0.094290,2.651,2.50000,0.088000,26.80,634,,4734.00,0.73,0.75,296.0039349,-47.5620305
TOI-1075 b,TOI-1075,1,1,Transit,2022,61.4592000,0.60473280,0.011590,1.791,9.95000,0.000000,509.20,1323,K9 V/M0 V,3875.00,0.58,0.60,309.9712091,-65.4496994
TOI-1107 b,TOI-1107,1,1,Transit,2022,281.3140000,4.07823870,0.056100,14.572,1064.72516,0.025000,532.00,1728,F6 V,6311.00,1.81,1.35,155.6078632,-82.2188693
TOI-1130 b,TOI-1130,1,2,Transit,2020,58.2609000,4.06649900,0.043940,3.650,,0.220000,,810,K7,4250.00,0.69,0.68,286.3760037,-41.4376399
TOI-1130 c,TOI-1130,1,2,Transit,2020,58.2609000,8.35038100,0.070980,16.814,309.56642,0.047000,,637,K7,4250.00,0.69,0.68,286.3760037,-41.4376399
TOI-1136 b,TOI-1136,1,6,Transit,2022,84.5362000,4.17278000,,1.900,,0.031000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1136 c,TOI-1136,1,6,Transit,2022,84.5362000,6.25725000,,2.879,,0.117000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1136 d,TOI-1136,1,6,Transit,2022,84.5362000,12.51937000,,4.627,,0.016000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1136 e,TOI-1136,1,6,Transit,2022,84.5362000,18.79920000,,2.639,,0.057000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1136 f,TOI-1136,1,6,Transit,2022,84.5362000,26.31620000,,3.880,,0.012000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1136 g,TOI-1136,1,6,Transit,2022,84.5362000,39.53870000,,2.530,,0.036000,,,,5770.00,0.97,1.02,192.1848981,64.8552755
TOI-1181 b,TOI-1181,1,1,Transit,2022,302.8190000,2.10319500,,14.572,375.03752,,,,F9 IV,5990.00,1.75,1.19,297.2158166,64.3543506
TOI-1201 b,TOI-1201,2,1,Transit,2021,37.8871000,2.49198630,0.028700,2.415,6.28000,0.000000,40.60,703,M2.0 V,3476.00,0.51,0.51,42.2476999,-14.5372835
TOI-122 b,TOI-122,1,1,Transit,2020,62.1180000,5.07803000,0.039200,2.720,,0.000000,8.80,471,M3 V,3403.00,0.33,0.31,332.9482355,-58.9460850
TOI-1227 b,TOI-1227,1,1,Transit,2022,100.6410000,27.36397000,0.088600,9.572,,,3.21,,M4.5V-M5V,3072.00,0.56,0.17,186.7673635,-72.4518501
TOI-1231 b,TOI-1231,1,1,Transit,2021,27.6227000,24.24558600,0.128800,3.650,15.40000,0.087000,1.93,330,M3 V,3553.00,0.48,0.48,156.7472600,-52.4678724
TOI-1235 b,TOI-1235,1,1,Transit,2020,39.6345000,3.44471700,0.038260,1.694,5.90000,,60.30,775,M0.5 V,3997.00,0.62,0.63,152.2182549,69.2766204
TOI-1246 b,TOI-1246,1,4,Transit,2022,169.4220000,4.30744000,0.049000,3.010,8.10000,,196.00,955,K V,5151.00,0.86,0.87,251.1158702,70.4299917
TOI-1246 c,TOI-1246,1,4,Transit,2022,169.4220000,5.90414400,0.061000,2.510,8.80000,,129.00,860,K V,5151.00,0.86,0.87,251.1158702,70.4299917
TOI-1246 d,TOI-1246,1,4,Transit,2022,169.4220000,18.65590000,0.131000,3.510,5.30000,,28.00,586,K V,5151.00,0.86,0.87,251.1158702,70.4299917
TOI-1246 e,TOI-1246,1,4,Transit,2022,169.4220000,37.92160000,0.211000,3.780,14.80000,,11.00,462,K V,5151.00,0.86,0.87,251.1158702,70.4299917
TOI-125 b,TOI-125,1,3,Transit,2019,111.0590000,4.65382000,0.051860,2.726,9.50000,0.194000,185.00,1037,K0 V,5320.00,0.85,0.86,23.5934253,-66.6763495
TOI-125 c,TOI-125,1,3,Transit,2019,111.0590000,9.15059000,0.081400,2.759,6.63000,0.066000,77.59,828,K0 V,5320.00,0.85,0.86,23.5934253,-66.6763495
TOI-125 d,TOI-125,1,3,Transit,2020,111.0590000,19.98000000,0.137000,2.930,13.60000,0.168000,26.70,638,K0 V,5320.00,0.85,0.86,23.5934253,-66.6763495
TOI-1259 A b,TOI-1259 A,2,1,Transit,2021,118.1060000,3.47797800,0.040700,11.456,140.16233,0.000000,,963,,4775.00,0.71,0.74,282.1001665,79.2564761
TOI-1260 b,TOI-1260,1,3,Transit,2021,73.5977000,3.12746300,0.036700,2.410,8.56000,0.000000,95.58,871,,4227.00,0.67,0.68,157.1440712,65.8541986
TOI-1260 c,TOI-1260,1,3,Transit,2021,73.5977000,7.49313400,0.065700,2.760,13.20000,0.000000,29.81,651,,4227.00,0.67,0.68,157.1440712,65.8541986
TOI-1260 d,TOI-1260,1,3,Transit,2022,73.5977000,16.60816400,0.111600,3.120,11.84000,0.000000,10.32,499,,4227.00,0.67,0.68,157.1440712,65.8541986
TOI-1266 b,TOI-1266,1,2,Transit,2020,36.0118000,10.89484300,0.073600,2.370,13.50000,0.090000,4.90,413,M3,3600.00,0.42,0.45,197.9965833,65.8336973
TOI-1266 c,TOI-1266,1,2,Transit,2020,36.0118000,18.80151000,0.105800,1.560,2.20000,0.040000,2.30,344,M3,3600.00,0.42,0.45,197.9965833,65.8336973
TOI-1268 b,TOI-1268,1,1,Transit,2022,109.5570000,8.15770940,0.071100,9.100,96.40000,0.105000,,919,K1-K2,5300.00,0.92,0.96,198.3885831,62.3053799
TOI-1272 b,TOI-1272,1,2,Transit,2022,137.5720000,3.31599000,0.041200,4.140,24.60000,0.338000,,961,,4985.00,0.79,0.85,199.1962036,49.8610591
TOI-1278 b,TOI-1278,1,1,Transit,2021,75.5759000,14.47567000,0.095000,12.218,5879.82553,0.013000,,,M0 V,3799.00,0.57,0.54,320.4784442,35.6486250
TOI-1288 b,TOI-1288,1,1,Transit,2022,114.8650000,2.69998000,0.042900,5.080,,,,,,5307.00,0.97,1.46,313.1670294,65.6087833
TOI-1296 b,TOI-1296,1,1,Transit,2021,323.2650000,3.94437150,0.049700,13.798,94.71287,0.055000,,1562,,5603.00,1.66,1.17,256.7706392,70.2384806
TOI-1298 b,TOI-1298,1,1,Transit,2021,319.0360000,4.53716400,0.059000,9.427,113.14691,0.032000,,1388,,5889.00,1.41,1.44,241.3229012,70.1900397
TOI-132 b,TOI-132,1,1,Transit,2020,163.6780000,2.10970190,0.026000,3.420,22.40000,0.059000,860.00,1395,G8 V,5397.00,0.90,0.97,338.3996623,-43.4368720
TOI-1333 b,TOI-1333,2,1,Transit,2021,200.4920000,4.72021900,0.062600,15.648,753.25710,0.073000,,1679,,6274.00,1.93,1.46,325.0145363,48.4067674
TOI-1338 b,TOI-1338,2,1,Transit,2020,399.0170000,95.17400000,0.460700,6.850,33.00000,0.088000,,,,6050.00,1.33,1.13,92.1330955,-59.5409853
TOI-1411 b,TOI-1411,1,1,Transit,2022,32.4778000,1.45203580,0.023000,1.360,,,,1136,,4266.00,0.66,0.59,232.9460470,47.0555507
TOI-1422 b,TOI-1422,1,1,Transit,2022,155.1410000,12.99720000,0.108000,3.960,9.00000,0.040000,,867,G2 V,5840.00,1.02,0.98,354.2408290,39.6392793
TOI-1431 b,TOI-1431,1,1,Transit,2021,148.9250000,2.65023700,0.046000,16.701,991.62463,0.002200,5300.00,2370,Am C,7690.00,1.92,1.90,316.2036922,55.5880221
TOI-1442 b,TOI-1442,1,1,Transit,2022,41.1659000,0.40906770,0.007100,1.170,,,,1072,,3330.00,0.31,0.29,287.2921006,74.1742762
TOI-1444 b,TOI-1444,1,2,Transit,2021,125.4630000,0.47026940,,1.397,3.87000,0.000000,,,,5430.00,0.91,0.93,305.4749252,70.9437054
TOI-1452 b,TOI-1452,2,1,Transit,2022,30.5212000,11.06201000,0.061000,1.672,4.82000,0.000000,1.80,326,M4 &#177 0.5 V,3185.00,0.28,0.25,290.1739741,73.1951082
TOI-1468 b,TOI-1468,1,2,Transit,2022,24.7399000,1.88051360,,1.280,3.21000,,36.00,682,M3.0 V,3496.00,0.34,0.34,16.6538724,19.2249195
TOI-1468 c,TOI-1468,1,2,Transit,2022,24.7399000,15.53248200,,2.064,6.64000,,2.15,338,M3.0 V,3496.00,0.34,0.34,16.6538724,19.2249195
TOI-1478 b,TOI-1478,1,1,Transit,2021,152.8920000,10.18024900,0.090300,11.882,270.47333,0.024000,,918,,5597.00,1.05,0.95,126.4337428,-13.5595485
TOI-150.01,TOI-150,1,1,Transit,2019,336.2670000,5.85748700,0.070370,14.067,797.75330,0.262000,,1404,F,6255.00,1.53,1.35,112.9654210,-73.6060358
